country,date,land
India,1/1/60,
India,1/1/61,1749520
India,1/1/62,1764820
India,1/1/63,1761540
India,1/1/64,1767120
India,1/1/65,1771770
India,1/1/66,1775300
India,1/1/67,1778070
India,1/1/68,1783640
India,1/1/69,1777920
India,1/1/70,1780520
India,1/1/71,1778170
India,1/1/72,1779460
India,1/1/73,1787510
India,1/1/74,1792820
India,1/1/75,1796940
India,1/1/76,1796490
India,1/1/77,1795910
India,1/1/78,1805920
India,1/1/79,1805800
India,1/1/80,1802720
India,1/1/81,1804010
India,1/1/82,1807710
India,1/1/83,1804620
India,1/1/84,1814520
India,1/1/85,1813400
India,1/1/86,1811920
India,1/1/87,1815430
India,1/1/88,1810910
India,1/1/89,1815010
India,1/1/90,1814130
India,1/1/91,1815860
India,1/1/92,1813050
India,1/1/93,1813820
India,1/1/94,1812910
India,1/1/95,1809450
India,1/1/96,1805890
India,1/1/97,1809810
India,1/1/98,1808740
India,1/1/99,1810210
India,1/1/00,1809750
India,1/1/01,1804870
India,1/1/02,1805600
India,1/1/03,1802490
India,1/1/04,1803750
India,1/1/05,1801260
India,1/1/06,1799060
India,1/1/07,1796200
India,1/1/08,1797570
India,1/1/09,1800680
India,1/1/10,1795730
India,1/1/11,1796700
India,1/1/12,1796420
India,1/1/13,1802800
India,1/1/14,
India,1/1/15,
Bangladesh,1/1/60,
Bangladesh,1/1/61,94800
Bangladesh,1/1/62,94770
Bangladesh,1/1/63,94800
Bangladesh,1/1/64,95200
Bangladesh,1/1/65,96370
Bangladesh,1/1/66,96500
Bangladesh,1/1/67,96950
Bangladesh,1/1/68,96690
Bangladesh,1/1/69,96750
Bangladesh,1/1/70,96970
Bangladesh,1/1/71,96950
Bangladesh,1/1/72,99910
Bangladesh,1/1/73,99890
Bangladesh,1/1/74,99890
Bangladesh,1/1/75,100040
Bangladesh,1/1/76,99980
Bangladesh,1/1/77,99910
Bangladesh,1/1/78,99870
Bangladesh,1/1/79,99830
Bangladesh,1/1/80,99870
Bangladesh,1/1/81,99810
Bangladesh,1/1/82,99780
Bangladesh,1/1/83,99640
Bangladesh,1/1/84,100600
Bangladesh,1/1/85,100270
Bangladesh,1/1/86,100410
Bangladesh,1/1/87,101150
Bangladesh,1/1/88,104270
Bangladesh,1/1/89,104430
Bangladesh,1/1/90,103860
Bangladesh,1/1/91,103200
Bangladesh,1/1/92,95490
Bangladesh,1/1/93,94460
Bangladesh,1/1/94,93580
Bangladesh,1/1/95,93740
Bangladesh,1/1/96,93270
Bangladesh,1/1/97,93650
Bangladesh,1/1/98,94340
Bangladesh,1/1/99,94860
Bangladesh,1/1/00,94000
Bangladesh,1/1/01,94030
Bangladesh,1/1/02,93530
Bangladesh,1/1/03,93280
Bangladesh,1/1/04,93230
Bangladesh,1/1/05,93110
Bangladesh,1/1/06,92800
Bangladesh,1/1/07,92660
Bangladesh,1/1/08,92530
Bangladesh,1/1/09,92460
Bangladesh,1/1/10,92410
Bangladesh,1/1/11,91280
Bangladesh,1/1/12,91200
Bangladesh,1/1/13,91080
Bangladesh,1/1/14,
Bangladesh,1/1/15,
China,1/1/60,
China,1/1/61,3423500
China,1/1/62,3451000
China,1/1/63,3479500
China,1/1/64,3508000
China,1/1/65,3546000
China,1/1/66,3582000
China,1/1/67,3618000
China,1/1/68,3654000
China,1/1/69,3700000
China,1/1/70,3746000
China,1/1/71,3792500
China,1/1/72,3838700
China,1/1/73,3894800
China,1/1/74,3961000
China,1/1/75,4007100
China,1/1/76,4066600
China,1/1/77,4126000
China,1/1/78,4184700
China,1/1/79,4231900
China,1/1/80,4276040
China,1/1/81,4329090
China,1/1/82,4425180
China,1/1/83,4529280
China,1/1/84,4645370
China,1/1/85,4763470
China,1/1/86,4824560
China,1/1/87,4877660
China,1/1/88,4933750
China,1/1/89,4994850
China,1/1/90,5056940
China,1/1/91,5113790
China,1/1/92,5143140
China,1/1/93,5182230
China,1/1/94,5228330
China,1/1/95,5228330
China,1/1/96,5228720
China,1/1/97,5233330
China,1/1/98,5236830
China,1/1/99,5231330
China,1/1/00,5220030
China,1/1/01,5199150
China,1/1/02,5185330
China,1/1/03,5161330
China,1/1/04,5164330
China,1/1/05,5174330
China,1/1/06,5141330
China,1/1/07,5145680
China,1/1/08,5145490
China,1/1/09,5145530
China,1/1/10,5145500
China,1/1/11,5145530
China,1/1/12,5145530
China,1/1/13,5145530
China,1/1/14,
China,1/1/15,
USA,1/1/60,
USA,1/1/61,4475090
USA,1/1/62,4439910
USA,1/1/63,4414430
USA,1/1/64,4390120
USA,1/1/65,4358730
USA,1/1/66,4355500
USA,1/1/67,4353070
USA,1/1/68,4357950
USA,1/1/69,4354470
USA,1/1/70,4344000
USA,1/1/71,4333000
USA,1/1/72,4323000
USA,1/1/73,4312000
USA,1/1/74,4301580
USA,1/1/75,4301580
USA,1/1/76,4301580
USA,1/1/77,4303310
USA,1/1/78,4281630
USA,1/1/79,4281630
USA,1/1/80,4281630
USA,1/1/81,4281630
USA,1/1/82,4313990
USA,1/1/83,4313990
USA,1/1/84,4313990
USA,1/1/85,4313990
USA,1/1/86,4313990
USA,1/1/87,4269480
USA,1/1/88,4269480
USA,1/1/89,4269480
USA,1/1/90,4269480
USA,1/1/91,4269480
USA,1/1/92,4254290
USA,1/1/93,4229480
USA,1/1/94,4211390
USA,1/1/95,4201390
USA,1/1/96,4163060
USA,1/1/97,4148850
USA,1/1/98,4145880
USA,1/1/99,4138870
USA,1/1/00,4143990
USA,1/1/01,4149440
USA,1/1/02,4130640
USA,1/1/03,4139250
USA,1/1/04,4115210
USA,1/1/05,4117840
USA,1/1/06,4092148
USA,1/1/07,4128576
USA,1/1/08,4133126
USA,1/1/09,4099607
USA,1/1/10,4084262
USA,1/1/11,4046693
USA,1/1/12,4087065
USA,1/1/13,4054370
USA,1/1/14,
USA,1/1/15,
Germany,1/1/60,
Germany,1/1/61,193750
Germany,1/1/62,193930
Germany,1/1/63,194020
Germany,1/1/64,194580
Germany,1/1/65,195340
Germany,1/1/66,195310
Germany,1/1/67,194120
Germany,1/1/68,192850
Germany,1/1/69,192540
Germany,1/1/70,190230
Germany,1/1/71,189520
Germany,1/1/72,189490
Germany,1/1/73,188970
Germany,1/1/74,188210
Germany,1/1/75,187920
Germany,1/1/76,187580
Germany,1/1/77,187090
Germany,1/1/78,186590
Germany,1/1/79,185940
Germany,1/1/80,185190
Germany,1/1/81,184610
Germany,1/1/82,183960
Germany,1/1/83,183300
Germany,1/1/84,182840
Germany,1/1/85,182440
Germany,1/1/86,182080
Germany,1/1/87,181250
Germany,1/1/88,180970
Germany,1/1/89,180560
Germany,1/1/90,180320
Germany,1/1/91,171360
Germany,1/1/92,169510
Germany,1/1/93,171620
Germany,1/1/94,173080
Germany,1/1/95,173430
Germany,1/1/96,173370
Germany,1/1/97,173270
Germany,1/1/98,173730
Germany,1/1/99,171520
Germany,1/1/00,170680
Germany,1/1/01,170340
Germany,1/1/02,169670
Germany,1/1/03,170010
Germany,1/1/04,170130
Germany,1/1/05,170310
Germany,1/1/06,169460
Germany,1/1/07,169500
Germany,1/1/08,169210
Germany,1/1/09,168860
Germany,1/1/10,167000
Germany,1/1/11,167190
Germany,1/1/12,166640
Germany,1/1/13,166970
Germany,1/1/14,
Germany,1/1/15,